"objectid","stationid","sampledate","starttime","endtime","latitude","longitude","datum","fieldcrew","river_sitedescription","watershed","leftbankaccess","rightbankaccess","channeltype","sitetype","streamflowing","reachlength","wettedwidth_a","wettedwidth_b","wettedwidth_c","bankfullwidth_a","bankfullwidth_b","bankfullwidth_c","trashpickedup","numberoutfalls_18_24","numberoutfalls_25_36","numberoutfalls_37_48","numberoutfalls_greater48","trashatoutfalls","amountoftrash","homelessencampment","comments","globalid","created_user","created_date","last_edited_user","last_edited_date","login_email","login_project","login_year","login_agency","login_owner"
1,"402M00066","2018-07-23 00:00:00","00:00","00:00","34.29588000","-119.30627000","WGS84","Brianna Jones, Kelly Hahs","Ventura River","Ventura","Moderate","Hard","Natural","Probabilistic","Yes","30.00000000","6.30000000","6.70000000","5.20000000","14.30000000","7.50000000","9.70000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{A0C44E78-4E06-4622-9B6D-1362D16621B8}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
2,"402M00082","2018-07-23 00:00:00","00:00","00:00","34.28702000","-119.30888000","WGS84","Brianna Jones, Kelly Hahs","Ventura River","Ventura","Moderate","Hard","Natural","Probabilistic","Yes","30.00000000","9.30000000","9.80000000","10.00000000","10.80000000","14.80000000","12.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Regularly cleaned up","{A727A6B0-6D6B-42A6-B6F8-9EE33BEA41DB}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
3,"402M00114","2018-06-14 00:00:00","08:40","08:50","34.41651000","-119.37159000","WGS84","Brianna Jones, Kelly Hahs","Coyote Creek","Ventura","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","1.43000000","1.10000000","2.12000000","12.00000000","9.00000000","9.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{AF8F53FC-943A-4F2F-A631-917897B2313F}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
4,"403M01565","2018-06-13 00:00:00","11:45","12:00","34.37854000","-119.06269000","WGS84","Karin Wisenbaker, Noel DeJesus, Kelly Hahs","Santa Paula Creek","Santa Clara","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","2.00000000","3.24000000","3.35000000","9.00000000","7.40000000","7.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{D8D6EF46-42D2-4CF7-8B8A-DB06741DE023}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
5,"403M01626","2018-06-13 00:00:00","08:00","08:15","34.43706000","-119.08643000","WGS84","Karin Wisenbaker, Noel DeJesus, Kelly Hahs","Santa Paula Creek","Santa Clara","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","4.04000000","3.68000000","2.50000000","7.00000000","8.50000000","9.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","No trash","{AB33203F-6D3E-4E13-AFFF-8B07B1BB458A}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
6,"403M05798","2018-05-15 00:00:00","00:00","00:00","34.36330000","-118.42772000","NAD83","DO/NC","Placerita Canyon Tributary","Santa Clara","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","0.50000000","0.70000000","0.80000000","5.20000000","4.30000000","3.80000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{9234CFD4-06BB-4BD0-86A7-D6BAC3B6DD6E}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
7,"403M05800","2018-05-16 00:00:00","00:00","00:00","34.52695000","-118.52677000","NAD83","DO/NC","Drinkwater Canyon","Santa Clara","Moderate","Moderate","Concrete/Earthen","Probabilistic","Yes","30.00000000","1.20000000","1.40000000","2.40000000","4.50000000","2.30000000","3.70000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{E9FCAD56-3A1C-49A9-9BF4-AFCBB0F35543}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
8,"403WE0682","2018-06-05 00:00:00","10:00","00:00","34.56862000","-118.39258000","WGS84","Billy Jakl","","Santa Clara","NR","","NR","Probabilistic","Yes","-88.00000000","-88.00000000","-88.00000000","-88.00000000","-88.00000000","-88.00000000","-88.00000000","No","-88.00000000","-88.00000000","-88.00000000","-88.00000000","","","","","{2825172D-E0E2-4D26-89D3-DF4D8ABCBA74}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
9,"403WE0683","2018-06-05 00:00:00","15:00","00:00","34.44038000","-119.07685000","WGS84","Billy Jakl","","Santa Clara","NR","","NR","Probabilistic","Yes","30.00000000","7.80000000","-88.00000000","-88.00000000","-88.00000000","-88.00000000","-88.00000000","No","-88.00000000","-88.00000000","-88.00000000","-88.00000000","","","","","{B868CAF2-8434-4B9E-A84A-6AD73EBF1B65}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
10,"404M04624","2018-06-19 00:00:00","08:00","08:15","34.17964000","-118.78851000","WGS84","Alexis Wallengren, Kelly Hahs, Bill","Lindero Creek","Santa Monica Bay","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","5.00000000","2.90000000","0.40000000","7.00000000","4.00000000","3.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{E33192C4-138F-499B-A3C9-E7ED85A2623E}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
11,"404M07364","2018-06-21 00:00:00","00:00","00:00","34.09696000","-118.71764000","NAD83","DO/NC","Las Virgenes Creek","Santa Clara","Moderate","Easy","Natural","Probabilistic","Yes","30.00000000","4.00000000","4.20000000","2.50000000","6.50000000","5.70000000","4.80000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{0B2C308E-60CA-4D88-9596-6052567AB73A}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
12,"404M07365","2018-06-27 00:00:00","00:00","00:00","34.04056000","-118.51538000","NAD83","DO/NC","Rustic Creek","Santa Monica Bay","Hard","Hard","Earthen","Probabilistic","Yes","30.00000000","4.70000000","2.70000000","1.20000000","4.80000000","4.80000000","4.80000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{AA49FDBC-D8E6-483C-AF3F-2935E18B72EC}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
13,"404M07368","2018-06-20 00:00:00","00:00","00:00","34.12507000","-118.75280000","NAD83","DO/NC","Medea Creek","Santa Monica Bay","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","7.90000000","8.30000000","6.90000000","8.90000000","9.80000000","8.40000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{B6A27A17-6DA6-4E81-BDFD-D392778ACB21}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
14,"405CE0280","2018-07-02 00:00:00","08:18","09:12","34.23186000","-117.74841000","WGS84","Karin Wisenbaker, Alexis Wallengren","Cattle Canyon","San Gabriel","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","2.05000000","2.60000000","1.62000000","7.50000000","5.85000000","-99.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{D2C8DDAB-AF35-465F-B410-93559A064251}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
15,"408BA0660","2018-06-11 00:00:00","08:21","08:24","34.26793000","-118.93851000","WGS84","Karin Wisenbaker, Lara","Arroyo Los Posas","Calleguas","Hard","Hard","Concrete/Earthen","Probabilistic","Yes","30.00000000","12.80000000","13.00000000","12.50000000","20.00000000","20.00000000","20.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Too overgrown to get","{A7BB6714-6206-459E-8368-307AF2FB9BC5}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
16,"408M03115","2018-06-19 00:00:00","11:35","11:50","34.26757000","-118.94305000","WGS84","Alexis Wallengren, Kelly Hahs, Bill","Arroyo Los Posas","Calleguas","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","5.00000000","7.20000000","5.00000000","9.00000000","8.50000000","7.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{C3787073-AD56-4121-A665-76FF6BB75013}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
17,"408M03116","2018-08-21 00:00:00","00:00","00:00","34.17128000","-119.09714000","WGS84","Karin Wisenbaker","Revolon Slough","Calleguas","Hard","Hard","Concrete/Earthen","Probabilistic","Yes","30.00000000","8.50000000","8.00000000","6.00000000","16.00000000","16.00000000","16.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{72B727D4-BCBB-42BF-A4A2-39179DD4DB61}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
18,"408M03119","2018-06-28 00:00:00","00:00","00:00","34.22748000","-118.97387000","WGS84","Brianna Jones, Kelly Hahs","Conejo Creek","Calleguas","Hard","Hard","Natural","Probabilistic","Yes","30.00000000","19.50000000","21.00000000","14.50000000","20.00000000","22.00000000","15.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Overgrown with Arundo; banks not easily accessible; did not see any trash","{4D4BD4F9-A1A6-4A07-8B8F-0676475688B9}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
19,"410M01628","2018-06-28 00:00:00","14:45","15:05","34.16241000","-119.16633000","WGS84","Brianna Jones, Joe","NA","Santa Clara","Hard","Hard","Concrete","Probabilistic","Yes","30.00000000","3.90000000","4.40000000","4.10000000","4.90000000","4.90000000","4.90000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{0DAE8DC8-6AFF-478E-A2C0-A440947FA0E0}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
20,"412CE0232","2018-05-30 00:00:00","08:43","09:09","34.15823000","-118.45476000","WGS84","Karin Wisenbaker, Brianna Jones, Ken Franklin","Los Angeles River","Los Angeles","Hard","Hard","Concrete","Probabilistic","Yes","30.00000000","14.75000000","12.50000000","11.00000000","15.00000000","15.00000000","15.00000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{CA74D96B-1AF3-4225-8378-9BC9CD2383D9}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
21,"412M08599","2018-06-20 00:00:00","11:20","11:40","34.10710000","-118.24540000","WGS84","Brianna Jones, Ken Franklin","Los Angeles River","Los Angeles","Moderate","Easy","Concrete/Earthen","Probabilistic","Yes","30.00000000","17.00000000","14.00000000","15.00000000","18.80000000","16.20000000","16.70000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{D110A23B-0F2A-49B1-AA6D-F07FEB905FB5}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
83,"SMC09698","2018-06-05 00:00:00","11:30","11:45","34.74590000","-116.70739000","NAD83","DO/NC","Strawberry Creek","Santa Ana","Easy","Easy","Natural","Targeted","Yes","30.00000000","2.40000000","1.50000000","1.30000000","4.50000000","3.90000000","3.20000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{0539211F-2D92-44AF-8ADE-79D702FBB1D2}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
22,"412M08637","2018-05-30 00:00:00","11:57","00:00","34.22124000","-118.54614000","WGS84","Karin Wisenbaker, Brianna Jones, Ken Franklin","Aliso Canyon Wash","Los Angeles","Hard","Hard","Concrete","Probabilistic","Yes","30.00000000","1.80000000","1.80000000","1.80000000","15.00000000","15.00000000","15.00000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{0C540E1B-7DD6-4B67-83BB-E52F4C45E451}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
23,"412M08641","2018-06-20 00:00:00","10:00","10:23","34.04861000","-118.22980000","WGS84","Brianna Jones, Ken Franklin","Los Angeles River","Los Angeles","Moderate","Hard","Concrete","Probabilistic","Yes","30.00000000","6.00000000","6.00000000","6.00000000","60.00000000","60.00000000","60.00000000","No","1.00000000","0.00000000","0.00000000","0.00000000","Yes","<100","No","Fence broken on left bank - easier access; homeless encampment upstream >200m","{7E0570AA-97B4-4AA1-93D3-7894CF2967DB}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
24,"412M08643","2018-05-23 00:00:00","09:45","10:10","33.80969000","-118.20509000","WGS84","Brianna Jones, Ken Franklin, Alexis Wallengren","Los Angeles River","Los Angeles","Easy","Easy","Concrete","Probabilistic","Yes","30.00000000","95.00000000","95.00000000","92.50000000","96.00000000","96.00000000","96.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","NA","","{7C75F5F9-4CC1-418F-BD47-BEC98CA21A0A}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
25,"412WE0552","2018-08-02 00:00:00","11:15","00:00","34.23609000","-118.18102000","WGS84","Karin Wisenbaker, Noel DeJesus","Arroyo Seco","Los Angeles","Moderate","Hard","Natural","Probabilistic","Yes","30.00000000","1.72000000","1.34000000","1.60000000","8.50000000","10.00000000","16.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","No trash in 30 m reach","{A78AB43E-3E0F-4FD1-A257-66B280CD8DFC}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
26,"801M12672","2018-04-26 00:00:00","11:00","11:17","33.79779000","-117.94820400","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Anaheim-Barber City Channel","Anaheim Bay","Easy","Easy","Concrete","Probabilistic","Yes","30.00000000","1.10000000","0.84000000","0.86000000","3.66000000","3.66000000","3.66000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","Trash accumulation downstream at bridge","{4283F58D-4457-4DC1-9DDA-8A2A7CA33324}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
27,"801M12673","2018-04-30 00:00:00","12:20","12:50","33.60491000","-117.85297000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Buck Gully","Newport Bay","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","1.44000000","2.00000000","1.50000000","2.04000000","2.30000000","2.30000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{2EE7626C-F641-4DD8-98A2-8B196F1815B1}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
28,"801M12674","2018-04-26 00:00:00","08:50","09:05","33.73050000","-117.79682000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","El Modena Channel","Newport Bay","Easy","Easy","Concrete","Probabilistic","Yes","30.00000000","1.36000000","1.26000000","1.16000000","7.80000000","7.80000000","7.80000000","No","1.00000000","0.00000000","0.00000000","0.00000000","Yes","<10","No","Outfall downstream of AA; Outfall upstream of AA, box with 54"" and 18"" pipes","{9B0B3FDF-615B-40FE-B62A-28B2CD5BD5FB}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
29,"801M16973","2018-06-06 00:00:00","13:00","13:20","33.93472000","-117.34532000","NAD83","DO/NC","Tequesquite Arroyo","Santa Ana","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","2.30000000","1.40000000","2.50000000","3.80000000","4.50000000","4.60000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<50","No","","{43376739-78A4-4210-869C-28B5B43D6750}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
30,"801M16976","2018-06-06 00:00:00","08:00","08:30","34.01584000","-117.37031000","NAD83","DO/NC","Santa Ana River","Santa Ana","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","9.00000000","7.70000000","6.40000000","19.50000000","15.00000000","17.40000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<100","No","","{47A52FA8-01CF-4637-B9CE-E8C72ABDC26C}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
31,"845PS0011","2018-06-12 00:00:00","10:25","10:51","33.88054000","-117.89743000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Fullerton Creek","San Gabriel","Easy","Easy","Concrete","Unknown","Yes","30.00000000","1.72000000","2.40000000","1.60000000","5.50000000","5.50000000","5.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{F32AA56B-CDB6-4B14-93A2-C908DE305726}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
32,"901M14141","2018-04-30 00:00:00","09:33","09:49","33.52171000","-117.62216000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","San Juan Creek","San Juan Creek","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","15.50000000","13.00000000","12.50000000","19.00000000","16.50000000","13.60000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{D586CDD6-5574-4D4F-83F4-166CB1D7D7A5}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
33,"901M14142","2018-05-31 00:00:00","12:20","12:51","33.62131000","-117.68977000","WGS84","Orange County Public Works, Aquatic Bioassay & Consulting Labratories, Inc","Aliso Creek","Aliso-San Onofre","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","4.25000000","2.10000000","4.60000000","7.25000000","8.00000000","8.60000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","NA","No","","{017C11CE-338B-4186-AEAA-8D0DD9E333AF}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
34,"902M18901","2018-05-01 00:00:00","11:15","11:30","33.49624000","-117.20414000","WGS84","John Rudolph, Bill Isham, Stephen Campbell","Unnamed Creek","Santa Margarita","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","3.10000000","2.50000000","2.50000000","3.60000000","2.90000000","3.50000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","NA","No","","{6AFF85BE-7491-4DB6-8523-2337F9F9DCFA}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
35,"902WE0888","2018-05-17 00:00:00","12:15","12:35","33.45432000","-117.30237000","NAD83","DO/NC/KC","De Luz Creek","Santa Margarita","Moderate","Moderate","Natural","Targeted","Yes","30.00000000","0.80000000","1.30000000","1.60000000","3.10000000","2.70000000","2.50000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{76EDC8A9-79A9-4FA7-94BC-B32DA0E6DB0A}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
36,"903M20214","2018-05-08 00:00:00","15:00","15:35","33.22036000","-117.35819000","NAD83","DO/NC/KC","San Luis Rey River","San Luis Rey-Escondido","Moderate","Hard","Concrete/Earthen","Probabilistic","Yes","30.00000000","4.80000000","1.10000000","1.90000000","13.50000000","15.50000000","18.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{E561C85A-F1D5-4077-B733-AEF12C8AECA2}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
37,"903M20230","2018-05-08 00:00:00","11:00","11:20","33.24064000","-117.32132000","NAD83","DO/NC/KC","San Luis Rey River","San Luis Rey-Escondido","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","4.10000000","3.70000000","4.60000000","8.00000000","9.00000000","12.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{78B44CF0-5E7B-47B2-B74B-DED631BADF17}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
38,"903M20235","2018-06-02 00:00:00","10:00","10:20","33.24759000","-116.78551000","NAD83","DO/NC/KC","San Luis Rey River","San Luis Rey-Escondido","Moderate","Moderate","Natural","Probabilistic","Yes","30.00000000","2.70000000","3.70000000","4.00000000","4.50000000","6.40000000","6.00000000","No","0.00000000","0.00000000","0.00000000","0.00000000","NA","<10","No","","{1BA7700D-7D80-4374-B232-65DEBC528134}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
39,"904M21764","2018-04-17 00:00:00","12:10","12:30","33.20750635","-117.28072856","WGS84","John Rudolph, Tommy Arthur, Kevin Stolzenbach","Loma Alta Creek","Loma Alta Creek","Easy","Easy","Natural","Probabilistic","Yes","30.00000000","8.00000000","8.00000000","12.00000000","5.10000000","5.50000000","5.50000000","Yes","0.00000000","0.00000000","0.00000000","0.00000000","No","<50","No","","{06CC2464-47BA-467D-85F4-5435AF334BC9}","checker","2020-02-19 07:10:17","checker","2020-02-19 07:10:17","[email]","SMC","2019","ABCL","Carlsbad_WMA"
